subject,regime,channel,perplexity_real,perplexity_aaft,delta
0,rest,Fp1,4.364445441062142,4.3558044269378975,-0.008641014124244784
0,rest,Fp2,4.689370371337926,4.4562052325706425,-0.2331651387672835
0,rest,F3,4.402948926222744,4.264721720403494,-0.1382272058192502
0,rest,F4,4.23627809570678,4.3348327191629314,0.09855462345615162
0,rest,F7,4.180956529312224,4.073019385566598,-0.10793714374562668
0,rest,F8,4.567749654853532,4.344953671001319,-0.22279598385221355
0,rest,T3,4.151336389094802,4.278057346388036,0.12672095729323374
0,rest,T4,4.350795819250846,4.360839233281611,0.010043414030765696
0,rest,C3,4.224824815963416,4.167950222422697,-0.05687459354071844
0,rest,C4,4.406614998106664,4.341477390580941,-0.06513760752572306
0,rest,T5,4.231399445731532,4.299880687410116,0.06848124167858405
0,rest,T6,4.133535014398651,4.172890313533699,0.03935529913504787
0,rest,P3,4.2626766768225295,4.3065744217953705,0.043897744972841046
0,rest,P4,4.110252715415237,4.063144963077252,-0.047107752337985254
0,rest,O1,4.096575261872254,4.239418309928113,0.1428430480558589
0,rest,O2,3.7835847635381072,3.869221965168256,0.08563720163014876
0,rest,Fz,4.183368590441032,4.192097612722985,0.008729022281952936
0,rest,Cz,4.117601645993746,4.221253556722528,0.10365191072878233
0,rest,Pz,4.216208916125926,4.339161195868187,0.12295227974226108
0,arithmetic,Fp1,4.078555119299605,4.321005775213524,0.24245065591391946
0,arithmetic,Fp2,4.247480753026585,5.084452884981414,0.8369721319548296
0,arithmetic,F3,4.052078276386074,4.899461547897736,0.8473832715116618
0,arithmetic,F4,4.530449710468018,4.893243090232006,0.3627933797639882
0,arithmetic,F7,4.671897424587054,4.816943672214233,0.145046247627179
0,arithmetic,F8,4.681724195855072,5.090034573069331,0.4083103772142591
0,arithmetic,T3,4.506220358710023,5.588724305661331,1.0825039469513076
0,arithmetic,T4,4.649018336930022,4.861124074991928,0.21210573806190514
0,arithmetic,C3,4.514101180212319,5.055773591497338,0.5416724112850186
0,arithmetic,C4,4.422068110085511,4.764724958457992,0.34265684837248145
0,arithmetic,T5,5.036462732515741,5.527833946351378,0.4913712138356372
0,arithmetic,T6,4.644118477551844,5.026591035506221,0.38247255795437685
0,arithmetic,P3,5.062037991509185,4.974855743434355,-0.08718224807483033
0,arithmetic,P4,4.364811481255139,4.767521598550793,0.402710117295654
0,arithmetic,O1,4.9802021064010775,5.013011554597618,0.032809448196540636
0,arithmetic,O2,4.857256849719235,4.540530760705203,-0.31672608901403176
0,arithmetic,Fz,4.259320636883451,4.527241936100636,0.26792129921718555
0,arithmetic,Cz,4.366377905528956,4.803489640484583,0.43711173495562683
0,arithmetic,Pz,4.609636737269437,5.009645623210557,0.40000888594112016
1,rest,Fp1,4.778430211689655,4.657612696344072,-0.12081751534558371
1,rest,Fp2,4.614180700448285,4.7421623246194216,0.12798162417113623
1,rest,F3,5.034580861770503,4.596256030736797,-0.43832483103370645
1,rest,F4,4.394196574770095,4.238890627364247,-0.15530594740584736
1,rest,F7,4.916986484885784,4.63722065305197,-0.27976583183381365
1,rest,F8,4.3644468899321645,4.294374811535237,-0.07007207839692775
1,rest,T3,5.454051285749566,5.732235136997261,0.27818385124769485
1,rest,T4,4.352212958965228,4.2251046983737535,-0.1271082605914744
1,rest,C3,4.990964332120811,4.695696347572509,-0.2952679845483015
1,rest,C4,4.4454235072850325,4.35823802138028,-0.08718548590475272
1,rest,T5,5.112756706123922,4.720313402081757,-0.3924433040421649
1,rest,T6,4.291629759006957,4.16600453781342,-0.12562522119353758
1,rest,P3,4.694051075663039,4.447883493594801,-0.24616758206823874
1,rest,P4,4.38372129979517,4.327044662361285,-0.056676637433884736
1,rest,O1,4.253331217030654,4.305062330075981,0.05173111304532707
1,rest,O2,4.161923556334119,4.377780152826134,0.21585659649201538
1,rest,Fz,4.579516140478245,4.310870643373974,-0.2686454971042709
1,rest,Cz,4.310146686926792,4.222849868695572,-0.08729681823121993
1,rest,Pz,3.947880949284991,3.837157373644812,-0.1107235756401792
1,arithmetic,Fp1,4.324562956626233,4.167739894573421,-0.15682306205281193
1,arithmetic,Fp2,4.999663457330453,4.727883821057401,-0.2717796362730516
1,arithmetic,F3,4.424723987048915,4.477224426952332,0.05250043990341702
1,arithmetic,F4,4.552251184893386,4.929743248472302,0.3774920635789156
1,arithmetic,F7,3.9063112637249255,4.023793985792984,0.1174827220680581
1,arithmetic,F8,3.4455245536433714,3.525769762388328,0.08024520874495655
1,arithmetic,T3,4.570908811876641,5.341424640002891,0.7705158281262499
1,arithmetic,T4,4.124218694004439,4.631691002608931,0.5074723086044921
1,arithmetic,C3,4.672656785627855,4.817632198352233,0.14497541272437786
1,arithmetic,C4,4.349925307765327,4.685020396935377,0.33509508917004993
1,arithmetic,T5,4.464538805650367,4.669503131367397,0.20496432571702972
1,arithmetic,T6,4.810958593964238,5.0015795019548674,0.19062090799062936
1,arithmetic,P3,4.383251700062773,4.175302696732189,-0.20794900333058397
1,arithmetic,P4,4.127834553365713,4.334989205222279,0.20715465185656612
1,arithmetic,O1,4.797367122422324,4.860115781606686,0.06274865918436134
1,arithmetic,O2,4.178854100958663,4.2285228292870745,0.049668728328411405
1,arithmetic,Fz,4.661840277739132,4.230703237879618,-0.43113703985951357
1,arithmetic,Cz,4.79473244255564,4.687756120881232,-0.10697632167440752
1,arithmetic,Pz,4.473204282122038,4.665053311869586,0.19184902974754792
2,rest,Fp1,6.426540431644622,6.728359545235031,0.30181911359040825
2,rest,Fp2,4.137420011818447,4.417756447832147,0.28033643601369995
2,rest,F3,4.661799405899565,4.710156600622789,0.04835719472322442
2,rest,F4,4.694399979815775,5.000120452291994,0.30572047247621903
2,rest,F7,6.379863481480455,6.212421015201392,-0.16744246627906278
2,rest,F8,5.008524611508552,5.145271461940608,0.13674685043205592
2,rest,T3,4.954355064470749,4.696204964202194,-0.2581501002685549
2,rest,T4,4.344743467285602,4.464517573602888,0.11977410631728613
2,rest,C3,4.2011119404244495,4.24852515675174,0.0474132163272909
2,rest,C4,4.044494543053999,4.372163089243453,0.32766854618945374
2,rest,T5,4.751649444499027,4.633372985625504,-0.118276458873523
2,rest,T6,3.926397718723446,4.037599841079112,0.11120212235566651
2,rest,P3,4.143865373781944,4.232195667554332,0.08833029377238777
2,rest,P4,3.9812191901613385,4.165063064732138,0.18384387457079931
2,rest,O1,4.51712977058971,4.756950110848461,0.23982034025875087
2,rest,O2,4.142021515190262,4.170716136096845,0.0286946209065837
2,rest,Fz,4.139269422584066,4.261127960314171,0.12185853773010535
2,rest,Cz,3.994434406483745,4.114448537426575,0.12001413094282976
2,rest,Pz,4.103224095599496,4.216377731930155,0.11315363633065889
2,arithmetic,Fp1,8.04439807100785,7.090212369188765,-0.9541857018190845
2,arithmetic,Fp2,5.4970988809988,5.468406914740429,-0.028691966258371338
2,arithmetic,F3,5.683839564063299,5.518107219193966,-0.1657323448693333
2,arithmetic,F4,5.92888450065535,5.330789450888799,-0.5980950497665507
2,arithmetic,F7,6.078280841705119,7.303127500787605,1.2248466590824858
2,arithmetic,F8,5.414802894720153,5.418788982540587,0.003986087820433859
2,arithmetic,T3,5.793381467105372,5.967140604630965,0.17375913752559313
2,arithmetic,T4,5.600607160268973,5.548468621015334,-0.052138539253639316
2,arithmetic,C3,4.750716230878809,4.955016202988596,0.20429997210978712
2,arithmetic,C4,5.071468028281544,4.972353430439933,-0.09911459784161103
2,arithmetic,T5,5.57959924598151,6.041155530718231,0.46155628473672117
2,arithmetic,T6,5.25563423559642,5.422650648271973,0.16701641267555267
2,arithmetic,P3,4.523750865245421,5.034190894709157,0.5104400294637363
2,arithmetic,P4,4.569550502697488,4.715039895479903,0.14548939278241502
2,arithmetic,O1,5.599151721756456,5.951621972320721,0.35247025056426473
2,arithmetic,O2,5.044067668739213,4.940946753663889,-0.1031209150753245
2,arithmetic,Fz,4.855583281561914,4.989197687362211,0.13361440580029615
2,arithmetic,Cz,4.86274756170157,4.593316726877191,-0.26943083482437924
2,arithmetic,Pz,4.643885445284787,5.277243569360912,0.6333581240761248
3,rest,Fp1,3.862541398166925,3.840187244368447,-0.022354153798477938
3,rest,Fp2,4.267227891531735,4.255924824636747,-0.011303066894988056
3,rest,F3,4.0423266250674565,4.027609330081657,-0.014717294985799434
3,rest,F4,4.025326317550205,4.012594909799265,-0.012731407750940171
3,rest,F7,3.920495531680327,4.205765272310625,0.285269740630298
3,rest,F8,4.100639604498341,4.104391743066516,0.003752138568175134
3,rest,T3,3.68107848682833,3.694023828213632,0.012945341385302012
3,rest,T4,4.09017193478805,4.04011047055098,-0.050061464237070474
3,rest,C3,3.766253214765755,3.88335133870518,0.11709812393942531
3,rest,C4,4.023734163780586,3.806051264942028,-0.21768289883855774
3,rest,T5,4.040455458616367,3.988017506851087,-0.05243795176527977
3,rest,T6,3.818153274331071,3.834048806318149,0.015895531987077938
3,rest,P3,3.8337835217370895,3.832812548157748,-0.0009709735793412833
3,rest,P4,3.660895418263731,3.714464977188213,0.053569558924481786
3,rest,O1,3.573092878608925,3.615403058395724,0.04231017978679885
3,rest,O2,3.743495234490287,3.851456671465936,0.10796143697564897
3,rest,Fz,4.018349193268748,3.961342338044642,-0.05700685522410609
3,rest,Cz,3.755125077799193,3.8272815128245097,0.07215643502531677
3,rest,Pz,3.6908361402971166,3.5645743965871506,-0.126261743709966
3,arithmetic,Fp1,4.285820461435806,3.888096163587008,-0.39772429784879826
3,arithmetic,Fp2,5.714890306760009,4.423828824277225,-1.2910614824827844
3,arithmetic,F3,4.619832817605372,4.301492757350552,-0.31834006025481987
3,arithmetic,F4,4.540625553349388,4.5973793555851605,0.05675380223577253
3,arithmetic,F7,4.330419161999269,4.42165889405001,0.09123973205074076
3,arithmetic,F8,4.726811481936423,4.425941539844809,-0.3008699420916141
3,arithmetic,T3,3.748232098599125,3.596958530410331,-0.151273568188794
3,arithmetic,T4,4.368214118448505,4.474724569143596,0.10651045069509113
3,arithmetic,C3,4.768398903212636,4.199719752134414,-0.5686791510782214
3,arithmetic,C4,4.16126359289718,4.17725918399408,0.01599559109689963
3,arithmetic,T5,4.458091782504573,4.317922768945691,-0.14016901355888134
3,arithmetic,T6,4.494546225091272,4.260541189758157,-0.23400503533311579
3,arithmetic,P3,4.609164495320998,4.197035513974492,-0.41212898134650633
3,arithmetic,P4,4.957841030919874,4.201859323003332,-0.7559817079165416
3,arithmetic,O1,5.259186266099139,4.343860331889973,-0.9153259342091662
3,arithmetic,O2,5.218436792102711,4.679580492884344,-0.5388562992183674
3,arithmetic,Fz,4.439775377668925,4.479880838655845,0.04010546098692025
3,arithmetic,Cz,4.381854962629437,4.302173574808583,-0.07968138782085443
3,arithmetic,Pz,4.000082064617926,3.9568634693312776,-0.0432185952866484
4,rest,Fp1,3.706621033982671,3.744412743743175,0.037791709760504055
4,rest,Fp2,3.7314332690542975,3.448244702889112,-0.2831885661651854
4,rest,F3,3.814130045679109,3.664367757440246,-0.14976228823886295
4,rest,F4,3.95523006276188,3.897246999767608,-0.05798306299427214
4,rest,F7,3.813375109659428,3.6555061367526176,-0.15786897290681035
4,rest,F8,3.643490683617748,3.189375533050561,-0.454115150567187
4,rest,T3,3.97007899030932,3.895181441427443,-0.07489754888187683
4,rest,T4,3.963264052917959,3.72188104273836,-0.24138301017959884
4,rest,C3,4.005120635077459,3.9336272987850496,-0.07149333629240928
4,rest,C4,4.114390079692628,4.118821231217671,0.004431151525043475
4,rest,T5,4.1275723279994905,3.753580615711892,-0.3739917122875984
4,rest,T6,3.51787068213708,3.3826677427254026,-0.13520293941167738
4,rest,P3,3.926024688405849,3.834010449726951,-0.09201423867889824
4,rest,P4,4.0140922037513525,3.8196138887092648,-0.19447831504208768
4,rest,O1,4.181814491469104,3.9774544759167054,-0.20436001555239836
4,rest,O2,3.5353028838346936,3.767382922423286,0.2320800385885926
4,rest,Fz,3.928330683287189,3.767069866421504,-0.16126081686568483
4,rest,Cz,3.9979156237454414,3.960604970372021,-0.03731065337342043
4,rest,Pz,3.838869408666184,3.900084163804887,0.061214755138703225
4,arithmetic,Fp1,4.664737816521281,4.994474586775648,0.32973677025436654
4,arithmetic,Fp2,3.3150635296122672,3.4507366416417966,0.13567311202952936
4,arithmetic,F3,4.3600957823224284,4.3867901980519175,0.02669441572948905
4,arithmetic,F4,4.190822472310139,4.179016586250372,-0.011805886059767623
4,arithmetic,F7,4.650236233039177,4.2875181218366905,-0.3627181112024864
4,arithmetic,F8,3.46728355520342,3.768266318760548,0.30098276355712805
4,arithmetic,T3,4.688300647557373,4.772997752125142,0.08469710456776891
4,arithmetic,T4,4.477955650551416,4.310168731152324,-0.1677869193990924
4,arithmetic,C3,4.540263041548343,4.688748252630894,0.14848521108255142
4,arithmetic,C4,4.574799221898136,4.459447589116292,-0.11535163278184424
4,arithmetic,T5,4.388644681866192,4.297644858351649,-0.09099982351454283
4,arithmetic,T6,4.375771555735261,4.56219123432613,0.1864196785908696
4,arithmetic,P3,4.356034384177474,4.146548660454974,-0.20948572372249963
4,arithmetic,P4,4.633392270536604,4.452364851877483,-0.18102741865912098
4,arithmetic,O1,4.679849149666871,4.623101768980608,-0.056747380686262616
4,arithmetic,O2,4.57714023940822,4.789604129755399,0.21246389034717872
4,arithmetic,Fz,4.1127951846062,4.519285128905829,0.40648994429962926
4,arithmetic,Cz,4.260069099400306,4.594863295425488,0.33479419602518146
4,arithmetic,Pz,4.802029889583476,4.571581234158146,-0.23044865542533
5,rest,Fp1,3.212375664844032,3.363639090528176,0.15126342568414408
5,rest,Fp2,4.815955705855584,4.883464567015637,0.06750886116005272
5,rest,F3,3.7132615806147538,3.802159748168856,0.08889816755410207
5,rest,F4,3.9923305727297302,3.885962237188759,-0.10636833554097125
5,rest,F7,3.165519968349208,3.226616411383806,0.061096443034597936
5,rest,F8,3.722887071590392,3.6397576209999696,-0.08312945059042232
5,rest,T3,3.762202320320773,3.673478162613144,-0.08872415770762876
5,rest,T4,3.997170985857055,3.92586354874035,-0.07130743711670506
5,rest,C3,4.037841148394556,3.937742812593626,-0.10009833580093064
5,rest,C4,4.038343008916301,3.92446371535415,-0.11387929356215087
5,rest,T5,4.677595371833964,4.669352598638251,-0.008242773195712871
5,rest,T6,3.745593787014222,4.101372479460843,0.35577869244662086
5,rest,P3,3.70364788876536,3.7804601832046743,0.07681229443931414
5,rest,P4,3.526989457852136,3.6648291279642047,0.13783967011206855
5,rest,O1,3.294464555028228,3.507021392517145,0.21255683748891707
5,rest,O2,3.147968076175357,3.397892619643199,0.24992454346784232
5,rest,Fz,3.6449599664467858,3.6747733117682952,0.029813345321509477
5,rest,Cz,3.8540411895277074,3.845472267774648,-0.008568921753059566
5,rest,Pz,3.5701534182864822,3.591861540789505,0.021708122503022675
5,arithmetic,Fp1,3.5521759157774064,3.574429622650654,0.02225370687324757
5,arithmetic,Fp2,3.5910232726748137,3.84555482847154,0.2545315557967265
5,arithmetic,F3,4.161172088205865,4.2479503289969385,0.0867782407910731
5,arithmetic,F4,4.354020454542397,4.519612155609064,0.16559170106666699
5,arithmetic,F7,3.4745922957485464,3.62596475033372,0.15137245458517334
5,arithmetic,F8,4.497148810475179,4.188959722627408,-0.30818908784777044
5,arithmetic,T3,4.790301389437973,4.282486180976094,-0.5078152084618788
5,arithmetic,T4,4.870093918385336,5.060359218439564,0.1902653000542287
5,arithmetic,C3,4.23137120681354,4.756392497551864,0.5250212907383238
5,arithmetic,C4,4.30069654190409,4.755097374688341,0.45440083278425103
5,arithmetic,T5,4.517345090017228,3.993065976687687,-0.5242791133295412
5,arithmetic,T6,4.354121407904299,4.766238903782553,0.4121174958782543
5,arithmetic,P3,4.043210077686381,4.844538328019459,0.8013282503330776
5,arithmetic,P4,4.109140984711527,4.387494590454014,0.27835360574248735
5,arithmetic,O1,3.4990292927127364,3.854791535855092,0.3557622431423555
5,arithmetic,O2,3.483088321150254,3.6861606925731545,0.20307237142290058
5,arithmetic,Fz,4.5129107556069625,4.714057325761626,0.20114657015466353
5,arithmetic,Cz,5.057452967395021,4.968729326580544,-0.08872364081447692
5,arithmetic,Pz,3.9732867289110056,4.006994688319045,0.03370795940803939
6,rest,Fp1,3.688287338545477,3.855237069927448,0.16694973138197122
6,rest,Fp2,3.763739312076505,3.912887867662648,0.14914855558614315
6,rest,F3,3.710203482942154,3.8226623194720513,0.11245883652989708
6,rest,F4,3.920484716441822,4.13868346797454,0.2181987515327184
6,rest,F7,3.379573110907636,3.58790414723209,0.20833103632445393
6,rest,F8,3.782135612581938,3.984176063041697,0.20204045045975905
6,rest,T3,3.780041990182366,3.8331000438612657,0.0530580536788996
6,rest,T4,3.8701710989000615,4.013526163933406,0.1433550650333446
6,rest,C3,3.917649228682752,4.0537252530516765,0.13607602436892474
6,rest,C4,3.5480600028880724,3.906091602731092,0.3580315998430197
6,rest,T5,4.132279467024228,4.347685141569983,0.21540567454575488
6,rest,T6,3.928966593242538,4.1281116645342015,0.19914507129166337
6,rest,P3,4.174384979888595,4.294571630209043,0.12018665032044762
6,rest,P4,3.679377791928861,3.965724087274604,0.28634629534574296
6,rest,O1,4.872246625110274,4.845279296296363,-0.026967328813911173
6,rest,O2,4.331495749820508,4.245087227158285,-0.08640852266222332
6,rest,Fz,4.054899924964327,3.967665940698154,-0.08723398426617335
6,rest,Cz,3.8910587354867,4.012222257313452,0.12116352182675172
6,rest,Pz,3.869837476177603,4.041171610375023,0.17133413419741972
6,arithmetic,Fp1,3.8740688367889455,4.157774064380974,0.28370522759202865
6,arithmetic,Fp2,5.4516414903036745,5.042287663722229,-0.40935382658144537
6,arithmetic,F3,6.440691595293626,5.4065609097231615,-1.0341306855704646
6,arithmetic,F4,5.130964913677103,5.136735792608151,0.005770878931047996
6,arithmetic,F7,4.628276413878623,4.767994727866528,0.13971831398790435
6,arithmetic,F8,5.077139620840171,4.81521227989735,-0.26192734094282155
6,arithmetic,T3,5.993487240047755,5.613481828524607,-0.3800054115231477
6,arithmetic,T4,5.303381451459068,5.146433498969989,-0.15694795248907933
6,arithmetic,C3,4.915607045414099,5.039781244971355,0.12417419955725606
6,arithmetic,C4,4.591943675564796,4.816697661750012,0.22475398618521591
6,arithmetic,T5,5.827699450241513,6.168224184020726,0.3405247337792128
6,arithmetic,T6,4.976908771545157,5.183530269254762,0.20662149770960436
6,arithmetic,P3,5.735760640694602,5.310550970495684,-0.4252096701989183
6,arithmetic,P4,4.8242938917201394,5.181066722647649,0.35677283092750933
6,arithmetic,O1,6.489235173973278,6.259357663993391,-0.22987750997988687
6,arithmetic,O2,5.398158006410101,5.419622838864279,0.021464832454177518
6,arithmetic,Fz,5.357168530873224,4.916197990544123,-0.44097054032910155
6,arithmetic,Cz,4.66028485646159,5.155690858836157,0.49540600237456633
6,arithmetic,Pz,5.370441609173954,5.500215166267928,0.12977355709397376
7,rest,Fp1,4.361481662688132,4.4336768505891895,0.07219518790105717
7,rest,Fp2,3.877622453403621,4.260908281817686,0.3832858284140652
7,rest,F3,4.225994080537954,4.18860466909896,-0.0373894114389941
7,rest,F4,4.576446213912745,4.401190306607562,-0.17525590730518292
7,rest,F7,3.887212907932058,4.0651614694899205,0.17794856155786265
7,rest,F8,4.008501219390295,4.277547693305545,0.2690464739152496
7,rest,T3,3.731751505653298,3.9155179093654384,0.18376640371214048
7,rest,T4,4.160370548070564,4.102103210848656,-0.05826733722190802
7,rest,C3,4.012933779099882,3.9783388524351095,-0.03459492666477226
7,rest,C4,3.973614238966506,3.891072485446234,-0.08254175352027193
7,rest,T5,4.25225893647869,4.367278699674798,0.1150197631961083
7,rest,T6,4.203760415831556,3.988208580449926,-0.2155518353816297
7,rest,P3,3.563092183440074,3.6065910985964633,0.04349891515638937
7,rest,P4,3.655456616615848,3.674655910008888,0.019199293393039607
7,rest,O1,3.814449626125786,3.918348086562349,0.1038984604365627
7,rest,O2,3.849134790201681,3.928870950998628,0.07973616079694734
7,rest,Fz,4.004760972566574,3.9881505816950815,-0.01661039087149252
7,rest,Cz,3.705887661079643,3.640812778041086,-0.06507488303855702
7,rest,Pz,3.5585158479782613,3.395095711318421,-0.16342013665984023
7,arithmetic,Fp1,4.098849987243024,4.1268872883579615,0.02803730111493774
7,arithmetic,Fp2,4.74790726310246,4.3993097939649815,-0.3485974691374789
7,arithmetic,F3,4.114817411916799,4.620370965228339,0.5055535533115405
7,arithmetic,F4,4.346270428720968,4.791562945146668,0.44529251642570067
7,arithmetic,F7,4.1564632468948455,3.801824624664939,-0.3546386222299063
7,arithmetic,F8,5.20906454476022,5.526983170702814,0.31791862594259435
7,arithmetic,T3,4.722308252634266,4.612467117391347,-0.10984113524291939
7,arithmetic,T4,6.114665275182072,5.597019978234509,-0.5176452969475633
7,arithmetic,C3,4.265184704048399,4.157209826729583,-0.10797487731881539
7,arithmetic,C4,4.466408076466265,4.400923334123671,-0.06548474234259416
7,arithmetic,T5,5.559678346704239,5.659832024105734,0.10015367740149461
7,arithmetic,T6,4.723205255791548,4.857733122143777,0.13452786635222935
7,arithmetic,P3,4.003588159363898,4.331944842077669,0.32835668271377116
7,arithmetic,P4,4.402708586871429,4.535029873358178,0.13232128648674912
7,arithmetic,O1,4.165244360008005,4.266866810656568,0.10162245064856279
7,arithmetic,O2,4.74371092140735,4.873385897991505,0.1296749765841554
7,arithmetic,Fz,4.113688145910444,4.229945283762216,0.11625713785177183
7,arithmetic,Cz,4.225065819429132,4.226507541083809,0.0014417216546762646
7,arithmetic,Pz,4.283278796902538,4.185221499312745,-0.09805729758979265
8,rest,Fp1,4.27346751603935,4.169880851886775,-0.10358666415257467
8,rest,Fp2,4.609713082003678,4.358092230656416,-0.251620851347262
8,rest,F3,4.075293947112765,4.3036302297264335,0.22833628261366812
8,rest,F4,4.078885284100507,4.011162191507938,-0.06772309259256915
8,rest,F7,4.210816084214144,4.07009117128304,-0.14072491293110456
8,rest,F8,4.000847459717576,3.942876355888029,-0.0579711038295474
8,rest,T3,3.952294048353705,3.9651291374945226,0.012835089140817768
8,rest,T4,3.924220654136003,3.898719348118077,-0.02550130601792633
8,rest,C3,3.9720565336447913,3.976332391706058,0.004275858061266735
8,rest,C4,3.999582466223282,3.997517244197964,-0.002065222025318114
8,rest,T5,3.554129752240211,3.602874854796868,0.04874510255665676
8,rest,T6,4.114582253135486,4.212950677015042,0.09836842387955524
8,rest,P3,4.012599931893243,3.9934963130684897,-0.019103618824753532
8,rest,P4,3.9440894468569225,4.103685962320554,0.15959651546363185
8,rest,O1,3.905208196484288,3.8875850479840137,-0.017623148500274244
8,rest,O2,3.897632710685664,3.883249353840416,-0.014383356845248052
8,rest,Fz,4.116047132533586,3.983210854129717,-0.13283627840386902
8,rest,Cz,4.085221641938146,3.9924677245186033,-0.09275391741954264
8,rest,Pz,3.9299690529127007,3.984302043707912,0.054332990795211256
8,arithmetic,Fp1,3.668923434772307,4.093838403094414,0.42491496832210673
8,arithmetic,Fp2,4.328862993272498,3.6004372471794066,-0.7284257460930914
8,arithmetic,F3,4.80456396408858,4.6145470913454405,-0.19001687274313994
8,arithmetic,F4,4.101776146021933,4.335453344030231,0.2336771980082979
8,arithmetic,F7,3.747907219098878,4.307521328495126,0.5596141093962479
8,arithmetic,F8,4.4972147943109935,4.235805829759226,-0.26140896455176765
8,arithmetic,T3,4.139284331507559,4.486984853383136,0.3477005218755771
8,arithmetic,T4,5.396934782517782,5.256302257385487,-0.14063252513229507
8,arithmetic,C3,4.471410920093663,4.533054996426238,0.06164407633257518
8,arithmetic,C4,4.46955184648061,4.831155158786024,0.3616033123054141
8,arithmetic,T5,4.878750775907311,4.447678691927928,-0.4310720839793829
8,arithmetic,T6,4.840279250870126,4.643594837100211,-0.19668441376991552
8,arithmetic,P3,4.205045334572169,4.739372991882112,0.5343276573099427
8,arithmetic,P4,4.573891660609968,5.114462517838732,0.5405708572287642
8,arithmetic,O1,4.460158267297438,4.374117115290993,-0.08604115200644546
8,arithmetic,O2,4.481211893981932,4.5902555420421525,0.10904364806022038
8,arithmetic,Fz,4.392426982097293,4.49490820550314,0.10248122340584764
8,arithmetic,Cz,4.727447159057967,4.379367579918405,-0.34807957913956233
8,arithmetic,Pz,4.0538844689462605,4.900414342955365,0.8465298740091045
9,rest,Fp1,4.133736616668534,4.290231706059099,0.15649508939056478
9,rest,Fp2,3.779194547639048,3.922461352409945,0.14326680477089715
