subject,regime,channel,perplexity_real,perplexity_aaft,delta
18,rest,Fp2,4.112868596392208,4.16732127356525,0.054452677173041586
18,rest,F3,4.214790943295851,4.147066793065842,-0.067724150230009
18,rest,F4,4.515977027065343,4.440044297229146,-0.07593272983619759
18,rest,F7,3.839372174368202,3.91378651918197,0.07441434481376774
18,rest,F8,4.141479869543872,4.050600657626959,-0.09087921191691262
18,rest,T3,4.071018085621259,4.068029111443838,-0.0029889741774207224
18,rest,T4,4.059163858757754,4.026627497400394,-0.03253636135735949
18,rest,C3,4.124313041108328,4.090507951724041,-0.03380508938428761
18,rest,C4,4.035951806896697,3.87782070742199,-0.15813109947470672
18,rest,T5,4.141417610497012,4.263771239223641,0.12235362872662936
18,rest,T6,4.096135151523708,4.076640025917594,-0.019495125606113994
18,rest,P3,3.993332360713176,4.091288579271086,0.09795621855790992
18,rest,P4,3.9029973400798834,3.830902373627442,-0.07209496645244151
18,rest,O1,4.025956363752588,3.983079924019573,-0.042876439733015026
18,rest,O2,3.86256941308233,3.9684269866710777,0.10585757358874792
18,rest,Fz,4.422930897999678,4.393550209452064,-0.02938068854761422
18,rest,Cz,4.071481735996192,4.027036809562341,-0.044444926433851784
18,rest,Pz,4.0656478262718005,3.880315624785003,-0.18533220148679774
18,arithmetic,Fp1,5.9868457936767445,5.514260066551385,-0.4725857271253595
18,arithmetic,Fp2,5.551086916173198,5.458616691847668,-0.0924702243255302
18,arithmetic,F3,4.60177430513544,5.166335466224411,0.5645611610889709
18,arithmetic,F4,5.729452573711982,5.43346389935048,-0.2959886743615021
18,arithmetic,F7,5.682067548436884,5.27296619695859,-0.4091013514782942
18,arithmetic,F8,5.452827061715542,5.309658529309092,-0.14316853240644978
18,arithmetic,T3,4.59487985903122,4.791459549180331,0.19657969014911103
18,arithmetic,T4,5.786367539633408,5.386844014046566,-0.3995235255868428
18,arithmetic,C3,4.515582048900985,4.828875558659799,0.31329350975881454
18,arithmetic,C4,4.666099920456214,4.655676996606058,-0.010422923850156529
18,arithmetic,T5,4.685637562776724,4.760676735687539,0.07503917291081486
18,arithmetic,T6,5.519593160908883,5.217895929902011,-0.3016972310068722
18,arithmetic,P3,4.189204654890279,4.72671394456539,0.5375092896751106
18,arithmetic,P4,4.521418417979111,4.8350739157678255,0.31365549778871493
18,arithmetic,O1,4.938331431510628,4.889726814442065,-0.04860461706856256
18,arithmetic,O2,4.567928347795244,4.773267904762686,0.20533955696744144
18,arithmetic,Fz,5.910269214320215,5.885132513950072,-0.02513670037014304
18,arithmetic,Cz,4.680973530742502,4.643512459474054,-0.03746107126844844
18,arithmetic,Pz,4.628302787790623,4.637422086085344,0.009119298294721467
19,rest,Fp1,4.67259745682201,4.778988615989573,0.10639115916756303
19,rest,Fp2,4.568810731686925,4.769218423823822,0.20040769213689646
19,rest,F3,4.563545707114229,4.56848612688873,0.0049404197745008815
19,rest,F4,4.601236311801829,4.564495282204541,-0.03674102959728831
19,rest,F7,4.721089752077193,4.783015168317606,0.061925416240413256
19,rest,F8,4.5773551872847165,4.846356688727788,0.26900150144307133
19,rest,T3,4.284314423420413,4.422657244914749,0.1383428214943363
19,rest,T4,4.858979491781461,4.823770423784584,-0.03520906799687662
19,rest,C3,4.245593312396316,4.298609942755043,0.0530166303587265
19,rest,C4,4.492685352152941,4.396723228109583,-0.09596212404335791
19,rest,T5,4.012317573995439,4.245154516269516,0.23283694227407725
19,rest,T6,3.727639054885034,3.832839574521648,0.1052005196366137
19,rest,P3,3.68142973400441,3.65484659860707,-0.02658313539734003
19,rest,P4,3.8209937040266384,3.6945622644576672,-0.12643143956897118
19,rest,O1,3.614747899244147,3.734465217927133,0.11971731868298585
19,rest,O2,3.77137454343942,3.7181638326347,-0.05321071080471995
19,rest,Fz,4.480681440064802,4.587647163718809,0.1069657236540067
19,rest,Cz,4.632993230679236,4.535546179296499,-0.09744705138273702
19,rest,Pz,3.733034105564931,3.71448334844668,-0.01855075711825105
19,arithmetic,Fp1,6.98156482155605,6.333840707462222,-0.6477241140938288
19,arithmetic,Fp2,6.867569824535265,6.94357639640321,0.07600657186794457
19,arithmetic,F3,5.567215395264026,4.852683477564828,-0.7145319176991975
19,arithmetic,F4,5.123252274144228,5.199275098831526,0.07602282468729804
19,arithmetic,F7,4.709906722174212,4.230446482301187,-0.479460239873025
19,arithmetic,F8,6.288966757097467,5.982990308294453,-0.30597644880301367
19,arithmetic,T3,5.050740204087549,4.97544144283779,-0.07529876124975843
19,arithmetic,T4,6.881948470630758,7.734604395753285,0.8526559251225274
19,arithmetic,C3,5.148976791777091,5.430525913562659,0.28154912178556746
19,arithmetic,C4,4.87608369514502,5.524654904817449,0.6485712096724292
19,arithmetic,T5,4.679086693106368,5.034957346068893,0.3558706529625253
19,arithmetic,T6,5.264426690462311,4.983256182994976,-0.2811705074673343
19,arithmetic,P3,4.45714274592044,4.501750619719728,0.0446078737992881
19,arithmetic,P4,4.877898566854554,4.950673085406597,0.07277451855204298
19,arithmetic,O1,4.7100157016623205,5.050931325755956,0.3409156240936353
19,arithmetic,O2,5.234654555367692,4.934646192829756,-0.3000083625379366
19,arithmetic,Fz,5.342827908312732,5.069900171640613,-0.272927736672119
19,arithmetic,Cz,5.430458077600403,5.472266233707015,0.041808156106611705
19,arithmetic,Pz,4.843367295321891,4.583527519983598,-0.2598397753382935
20,rest,Fp1,4.763935084789548,4.620972092728848,-0.14296299206070007
20,rest,Fp2,5.025010827666107,4.780269392781716,-0.24474143488439104
20,rest,F3,5.009214316568099,4.81724347382423,-0.19197084274386889
20,rest,F4,4.872062226560484,4.981884830047529,0.10982260348704553
20,rest,F7,5.507679652256532,5.425298396338252,-0.08238125591828016
20,rest,F8,5.374939417894329,5.320762261751329,-0.054177156143000005
20,rest,T3,3.5005251492916805,3.506968301839158,0.006443152547477737
20,rest,T4,4.2797891804509,4.383931336105275,0.10414215565437512
20,rest,C3,4.69546651999072,4.662310864886903,-0.03315565510381724
20,rest,C4,3.949453192537805,4.1280169678464445,0.17856377530863954
20,rest,T5,4.468285313695316,4.351512664497276,-0.11677264919803942
20,rest,T6,3.9404952645986993,4.200235887827438,0.25974062322873914
20,rest,P3,4.322019746809155,4.212402609850526,-0.1096171369586294
20,rest,P4,4.064158398026244,4.004225157283345,-0.05993324074289852
20,rest,O1,4.092509565066173,4.058179212549732,-0.034330352516441565
20,rest,O2,3.876191271488494,3.788632352482337,-0.08755891900615698
20,rest,Fz,4.1885239739874605,4.130829595242258,-0.05769437874520289
20,rest,Cz,4.22960156242431,4.051765487382751,-0.17783607504155974
20,rest,Pz,4.342140965383265,4.206528132807759,-0.13561283257550638
20,arithmetic,Fp1,5.796372552371399,5.036651610501771,-0.7597209418696282
20,arithmetic,Fp2,4.122575078789719,3.585284771708037,-0.5372903070816819
20,arithmetic,F3,5.296794290042855,4.900070949652186,-0.39672334039066914
20,arithmetic,F4,5.000533301483575,4.982616880521927,-0.01791642096164825
20,arithmetic,F7,5.691277919733357,4.90877185433195,-0.7825060654014075
20,arithmetic,F8,5.19618117359165,4.716939224504145,-0.4792419490875046
20,arithmetic,T3,3.822716259443801,3.8604122976303503,0.03769603818654943
20,arithmetic,T4,4.622246565655403,4.433922949451524,-0.1883236162038786
20,arithmetic,C3,4.49309906632226,4.940377403102151,0.44727833677989093
20,arithmetic,C4,5.085683930209032,4.701649790804449,-0.38403413940458275
20,arithmetic,T5,4.404817813311447,4.530576321850834,0.12575850853938686
20,arithmetic,T6,4.681157103932331,4.715695498923342,0.03453839499101097
20,arithmetic,P3,4.804328440807651,5.091118168870164,0.2867897280625131
20,arithmetic,P4,4.571182805091278,4.8537973306615845,0.2826145255703061
20,arithmetic,O1,4.798780601451655,5.035556295617025,0.23677569416536937
20,arithmetic,O2,4.586559983421272,4.241293724734249,-0.34526625868702254
20,arithmetic,Fz,5.213874864232047,4.883722612645253,-0.33015225158679407
20,arithmetic,Cz,4.635362976004124,4.461850553268036,-0.17351242273608847
20,arithmetic,Pz,5.817946323518134,5.09480538992722,-0.7231409335909138
21,rest,Fp1,3.710832205377306,3.933092814298431,0.22226060892112498
21,rest,Fp2,3.523756145080561,3.709087103984766,0.18533095890420492
21,rest,F3,4.017494102664271,4.097637113314654,0.08014301065038332
21,rest,F4,4.119240638966032,4.241735668344894,0.1224950293788627
21,rest,F7,4.0472284563455085,4.399544598056696,0.35231614171118775
21,rest,F8,3.9140191623067366,4.145981135271275,0.23196197296453835
21,rest,T3,4.0407735977363695,4.185953635497694,0.1451800377613246
21,rest,T4,3.973205290841847,4.0654349493691,0.09222965852725329
21,rest,C3,4.019214053365904,4.211854915676673,0.1926408623107685
21,rest,C4,4.093820830704115,4.132400592858337,0.038579762154221875
21,rest,T5,4.082270842459189,4.368898173897144,0.2866273314379555
21,rest,T6,4.14916197589821,4.353230699512571,0.20406872361436168
21,rest,P3,3.921335240521212,4.207609684745106,0.2862744442238938
21,rest,P4,4.04487956615729,4.18538135634419,0.14050179018690034
21,rest,O1,3.954687404841206,4.050969404944702,0.09628200010349586
21,rest,O2,3.815462186167121,4.084164176577454,0.2687019904103334
21,rest,Fz,3.965391643528097,4.357397805540302,0.39200616201220484
21,rest,Cz,4.147289034172605,4.43825696780806,0.29096793363545537
21,rest,Pz,4.108606148432716,4.332155923099797,0.22354977466708092
21,arithmetic,Fp1,4.227673072075309,4.449245394721551,0.22157232264624227
21,arithmetic,Fp2,3.974631143029073,4.463042126362484,0.4884109833334107
21,arithmetic,F3,4.616235717489803,4.725210677032888,0.10897495954308489
21,arithmetic,F4,5.096497290231454,5.459736622784358,0.3632393325529035
21,arithmetic,F7,4.132332177473412,4.414199769938237,0.28186759246482485
21,arithmetic,F8,4.267714929641151,4.829258152650257,0.5615432230091058
21,arithmetic,T3,5.059437713835877,4.82438289354845,-0.2350548202874263
21,arithmetic,T4,5.347761273638958,5.036764133234012,-0.31099714040494586
21,arithmetic,C3,5.152552826922635,5.136829230400775,-0.01572359652185984
21,arithmetic,C4,4.955389498484766,4.819044485159541,-0.13634501332522486
21,arithmetic,T5,4.808386179649645,5.014512868084627,0.20612668843498216
21,arithmetic,T6,5.19551871879271,5.020086455016314,-0.1754322637763961
21,arithmetic,P3,4.524276607623504,5.042593113184886,0.5183165055613816
21,arithmetic,P4,4.947489325932322,4.994369718730352,0.04688039279803036
21,arithmetic,O1,4.196654749827138,4.773396895815387,0.5767421459882494
21,arithmetic,O2,4.510042890467751,4.5950481163160894,0.08500522584833803
21,arithmetic,Fz,4.615288982024033,4.854113960072628,0.23882497804859515
21,arithmetic,Cz,5.569313440419879,4.999804828293291,-0.5695086121265884
21,arithmetic,Pz,5.358815261845541,4.965807240212097,-0.3930080216334435
22,rest,Fp1,4.624438606840477,4.564549021319627,-0.059889585520849664
22,rest,Fp2,4.710169081199916,4.570948646456256,-0.13922043474365964
22,rest,F3,4.4978811371518335,4.538600246034848,0.040719108883014776
22,rest,F4,4.152338475890132,4.088516985035679,-0.06382149085445299
22,rest,F7,4.409001852865991,4.409805595181161,0.0008037423151696643
22,rest,F8,5.11023150920156,4.665321030427884,-0.44491047877367595
22,rest,T3,4.400238168076955,4.384527562560956,-0.015710605515998566
22,rest,T4,3.433193213208619,3.6063205796082345,0.17312736639961557
22,rest,C3,4.249724587903553,4.299228069777521,0.049503481873967914
22,rest,C4,4.374261731712418,4.3129865882916825,-0.06127514342073592
22,rest,T5,4.362191914945204,4.411287189216174,0.049095274270969824
22,rest,T6,4.290291271666734,4.102791188914802,-0.18750008275193242
22,rest,P3,4.3156750482985045,4.173500797022818,-0.14217425127568628
22,rest,P4,4.224519803308371,4.00958651855133,-0.21493328475704043
22,rest,O1,3.6672458807547823,3.6810752555566695,0.013829374801887173
22,rest,O2,3.687455268840481,3.755129731100682,0.06767446226020102
22,rest,Fz,4.315693820059244,4.399567309665892,0.0838734896066482
22,rest,Cz,4.437901414106418,4.379175992615261,-0.05872542149115656
22,rest,Pz,4.180476288325568,3.94079115107986,-0.23968513724570828
22,arithmetic,Fp1,4.384170464086736,4.066480169820911,-0.31769029426582485
22,arithmetic,Fp2,4.662077273859502,4.228910811247134,-0.4331664626123679
22,arithmetic,F3,4.886278325451123,4.598108550884833,-0.2881697745662901
22,arithmetic,F4,5.325476046209899,4.427608813196458,-0.8978672330134412
22,arithmetic,F7,4.186297605037725,4.108168168772263,-0.07812943626546254
22,arithmetic,F8,5.07948888763338,4.75329834546468,-0.3261905421686997
22,arithmetic,T3,4.82763079724514,4.963577755108021,0.13594695786288113
22,arithmetic,T4,4.687356118098436,5.3754762462278025,0.6881201281293663
22,arithmetic,C3,5.292146994225879,5.110173867620456,-0.1819731266054232
22,arithmetic,C4,5.299539642685217,4.850282995341865,-0.44925664734335236
22,arithmetic,T5,5.581045478071219,5.153366852597313,-0.4276786254739058
22,arithmetic,T6,5.265736612922573,4.863285915854704,-0.4024506970678683
22,arithmetic,P3,5.070261291651289,4.455565805564686,-0.6146954860866032
22,arithmetic,P4,5.379411215868911,4.696043593028746,-0.6833676228401657
22,arithmetic,O1,5.292372651260987,5.213618277488716,-0.0787543737722709
22,arithmetic,O2,4.429208991770461,4.6163879191226815,0.1871789273522202
22,arithmetic,Fz,4.6059627675579655,4.674087059735595,0.06812429217762972
22,arithmetic,Cz,4.745666568227908,4.616282905744348,-0.12938366248356026
22,arithmetic,Pz,5.032784751135897,5.043115697696959,0.010330946561062149
23,rest,Fp1,3.582546586448658,3.5045952945217507,-0.0779512919269072
23,rest,Fp2,3.9743676505727694,3.753604871891727,-0.22076277868104244
23,rest,F3,3.973251151281308,3.962493619215514,-0.010757532065793995
23,rest,F4,3.8254854165979104,3.899664639725326,0.07417922312741565
23,rest,F7,3.6873380679888026,3.685186603643223,-0.002151464345579779
23,rest,F8,3.691830475548343,3.817956748828082,0.12612627327973902
23,rest,T3,3.993289649194644,3.987780997118304,-0.005508652076340326
23,rest,T4,4.734147866714026,4.690950693672817,-0.04319717304120907
23,rest,C3,3.802694146520481,3.84386940166214,0.04117525514165932
23,rest,C4,3.952790751154733,4.066731909847362,0.11394115869262889
23,rest,T5,3.781908423182206,3.895163172869669,0.11325474968746274
23,rest,T6,3.752745421399715,3.677991259263956,-0.07475416213575903
23,rest,P3,3.705188851891462,3.576068037189351,-0.129120814702111
23,rest,P4,3.604799394826648,3.680169746591113,0.07537035176446505
23,rest,O1,3.368140800609864,3.345689990931532,-0.022450809678332018
23,rest,O2,3.274672514536774,3.3756476307533605,0.10097511621658661
23,rest,Fz,3.856643647009932,3.8245258658982704,-0.032117781111661525
23,rest,Cz,3.856540690739541,3.883619128346492,0.027078437606951056
23,rest,Pz,3.654014100015719,3.624524880159863,-0.029489219855856064
23,arithmetic,Fp1,3.879152993129845,3.905963912549625,0.026810919419780088
23,arithmetic,Fp2,4.84919844078067,4.225967673443038,-0.623230767337632
23,arithmetic,F3,4.250509235929584,4.25839499475736,0.007885758827775646
23,arithmetic,F4,4.248248523176244,4.379667566933361,0.13141904375711722
23,arithmetic,F7,4.374389507523755,4.462177932500006,0.08778842497625039
23,arithmetic,F8,4.798251907621234,4.209429027083861,-0.5888228805373732
23,arithmetic,T3,4.400670132160783,4.345239240427088,-0.05543089173369431
23,arithmetic,T4,5.213589151319371,5.29410121434484,0.08051206302546898
23,arithmetic,C3,4.759450686748462,4.331859210351233,-0.42759147639722883
23,arithmetic,C4,4.24852553379671,4.24498550692354,-0.003540026873169566
23,arithmetic,T5,4.413208578115462,4.556304006041636,0.14309542792617425
23,arithmetic,T6,4.679823692034955,4.757697745128298,0.07787405309334261
23,arithmetic,P3,4.185740658514307,4.406175901232315,0.22043524271800763
23,arithmetic,P4,3.855985272943085,4.341738695224144,0.48575342228105933
23,arithmetic,O1,3.469257087372534,4.168020530472554,0.6987634431000203
23,arithmetic,O2,3.3251941124706224,3.954263730530546,0.6290696180599236
23,arithmetic,Fz,4.594240491128334,4.426404126126005,-0.16783636500232824
23,arithmetic,Cz,4.309258701614101,4.320304342349222,0.011045640735121154
23,arithmetic,Pz,4.1237257779490415,4.513699736750092,0.38997395880105046
24,rest,Fp1,3.856050585076945,3.9193251111071,0.06327452603015526
24,rest,Fp2,3.9119560913969855,4.091635937903496,0.1796798465065108
24,rest,F3,4.411958691769225,4.675039881708756,0.26308118993953045
24,rest,F4,3.9183945463498335,4.126976047351692,0.2085815010018588
24,rest,F7,3.7361939506798336,3.8200873506031634,0.08389339992332978
24,rest,F8,3.783181549181837,3.8969586860466174,0.11377713686478064
24,rest,T3,4.0580610301633655,4.157943109493888,0.09988207933052262
24,rest,T4,3.799643473465959,4.02514634167403,0.22550286820807086
24,rest,C3,3.963680308207799,4.249912039470454,0.2862317312626548
24,rest,C4,3.781585515680281,4.196355324940432,0.4147698092601515
24,rest,T5,3.984773751632471,4.445367672481662,0.4605939208491914
24,rest,T6,4.291996049298529,4.530161629857799,0.2381655805592704
24,rest,P3,3.791215602179759,4.053730106555539,0.26251450437578017
24,rest,P4,3.768623260503299,4.07353445331301,0.3049111928097106
24,rest,O1,3.8153721173780575,4.077494106850822,0.26212198947276466
24,rest,O2,3.568025801653328,3.8993604374782818,0.3313346358249536
24,rest,Fz,4.391922734753671,4.470457447235921,0.07853471248224952
24,rest,Cz,3.853266627423608,4.232174043891208,0.37890741646759984
24,rest,Pz,3.795192356688129,4.028963218512418,0.23377086182428908
24,arithmetic,Fp1,3.406216931564228,4.329502396741132,0.923285465176904
24,arithmetic,Fp2,4.706292639988376,4.971569752537458,0.2652771125490814
24,arithmetic,F3,4.907347277825931,4.989045147263816,0.08169786943788537
24,arithmetic,F4,4.997753469117055,4.9730059014597465,-0.024747567657308345
24,arithmetic,F7,4.368678396552471,4.673769154229388,0.3050907576769175
24,arithmetic,F8,3.744477552195381,4.08035994322503,0.33588239102964934
24,arithmetic,T3,5.48485004143631,5.102014163531951,-0.382835877904359
24,arithmetic,T4,3.785675988820799,4.266207555478375,0.480531566657576
24,arithmetic,C3,4.926310283252681,5.025607550540593,0.09929726728791177
24,arithmetic,C4,4.754331386497231,5.2992873454143785,0.5449559589171473
24,arithmetic,T5,5.510953891718877,5.908318728894196,0.3973648371753189
24,arithmetic,T6,4.68895026177414,4.7454434209560015,0.05649315918186115
24,arithmetic,P3,4.93240020643466,5.515629112492482,0.5832289060578217
24,arithmetic,P4,4.74784535363111,4.810537167686279,0.0626918140551691
24,arithmetic,O1,4.780939763038338,5.270732752875399,0.48979298983706077
24,arithmetic,O2,4.303279346471132,4.972983907273338,0.6697045608022067
24,arithmetic,Fz,5.002163229247613,4.967677259104879,-0.034485970142734246
24,arithmetic,Cz,4.66802303528254,4.850197573226878,0.1821745379443378
24,arithmetic,Pz,4.555720384998563,5.023995736854864,0.46827535185630076
25,rest,Fp1,2.7794497602577355,2.9060101883214915,0.126560428063756
25,rest,Fp2,2.6721950423849203,2.738086634526495,0.06589159214157458
25,rest,F3,3.636030850398708,3.640782893808131,0.0047520434094225905
25,rest,F4,3.602825505973858,3.6731433774104,0.07031787143654178
25,rest,F7,3.7762695308141434,3.892986443181943,0.1167169123677998
25,rest,F8,3.6225262752667855,3.5904808793153618,-0.03204539595142375
25,rest,T3,3.8032922865598886,3.8528874025491993,0.049595115989310656
25,rest,T4,3.89522134138005,3.8073108435629504,-0.08791049781709948
25,rest,C3,3.5217688501123945,3.566381409947324,0.0446125598349294
25,rest,C4,3.421773891952812,3.4433519090615525,0.02157801710874052
25,rest,T5,3.732506619960883,3.739965196530175,0.0074585765692920525
25,rest,T6,3.6774295863041218,3.722974568779445,0.04554498247532335
25,rest,P3,3.325182450495209,3.332595375702564,0.007412925207355148
25,rest,P4,3.317597823668681,3.3102320000524217,-0.007365823616259259
25,rest,O1,3.728178727471249,3.670201550772332,-0.057977176698917
25,rest,O2,3.525801782408094,3.5528615415594755,0.0270597591513817
25,rest,Fz,3.6114775947448408,3.655550205343797,0.044072610598956174
25,rest,Cz,3.396854402732559,3.449364959538193,0.05251055680563388
25,rest,Pz,3.380360634178325,3.304378368924142,-0.07598226525418283
25,arithmetic,Fp1,2.934500207513536,3.5254155022527263,0.5909152947391902
25,arithmetic,Fp2,3.1559103800098915,3.291881234265,0.13597085425510835
25,arithmetic,F3,4.187013899647448,4.1784289646748665,-0.008584934972581948
25,arithmetic,F4,3.918420985183397,4.014926332747773,0.09650534756437645
25,arithmetic,F7,4.165858374446207,4.719023824423123,0.5531654499769152
25,arithmetic,F8,4.202030325579797,3.889837177041536,-0.3121931485382605
25,arithmetic,T3,4.579582400719395,4.597981023563317,0.018398622843922574
25,arithmetic,T4,5.407058192387462,4.857737634602762,-0.5493205577847
25,arithmetic,C3,4.050706634076111,3.954337255797201,-0.09636937827890968
25,arithmetic,C4,3.899704604071893,4.170156246424368,0.27045164235247565
25,arithmetic,T5,4.523249187788162,4.034347621894652,-0.4889015658935101
25,arithmetic,T6,4.227940833861993,4.013015801516983,-0.21492503234501026
25,arithmetic,P3,4.245936491018139,3.795027787295015,-0.4509087037231243
25,arithmetic,P4,4.368375131955232,3.670575778714112,-0.6977993532411202
25,arithmetic,O1,4.06531452092465,4.235499095222387,0.17018457429773726
25,arithmetic,O2,3.7152384168014616,4.070792387065474,0.35555397026401225
25,arithmetic,Fz,3.951890396618045,3.7913745024063714,-0.16051589421167378
25,arithmetic,Cz,3.7449180522399432,4.046709118987618,0.30179106674767464
25,arithmetic,Pz,4.016380092221494,3.971483948736006,-0.04489614348548843
26,rest,Fp1,3.5840855238884006,3.6105329047579855,0.02644738086958487
26,rest,Fp2,3.378026270633228,3.880717532048635,0.5026912614154071
26,rest,F3,3.7562636507891582,3.841053781527482,0.08479013073832364
26,rest,F4,3.918592324439647,3.878260174412547,-0.04033215002709989
26,rest,F7,3.914439565338176,3.678906352919385,-0.23553321241879122
26,rest,F8,3.59354348932211,3.558141447541609,-0.03540204178050077
26,rest,T3,3.9357717596396298,3.951982675791276,0.01621091615164616
26,rest,T4,3.8070816004604726,3.8880990931092216,0.08101749264874902
26,rest,C3,3.749049665079904,3.721837665599381,-0.027211999480523108
26,rest,C4,3.65998309254688,3.724654929217607,0.06467183667072707
26,rest,T5,3.7694151707599817,3.703354342563753,-0.06606082819622872
26,rest,T6,3.799961510909577,3.809325125999992,0.009363615090415056
26,rest,P3,3.6026093408213185,3.625542855010672,0.02293351418935341
26,rest,P4,3.5584278025757663,3.666289472523445,0.10786166994767887
26,rest,O1,3.4265751821884773,3.532568584182224,0.10599340199374652
26,rest,O2,3.441451959654579,3.443692294988025,0.0022403353334459197
26,rest,Fz,3.705420518692709,3.771451849866833,0.06603133117412385
26,rest,Cz,3.679982285415616,3.780769136417336,0.10078685100172002
26,rest,Pz,3.5755368441657454,3.715682683467332,0.14014583930158686
26,arithmetic,Fp1,3.89329840302982,3.817853470974104,-0.07544493205571579
26,arithmetic,Fp2,3.157555147082019,3.8972070222425104,0.7396518751604915
26,arithmetic,F3,4.071112921618286,4.138384742076575,0.06727182045828872
26,arithmetic,F4,4.4023303098565725,4.322815403818357,-0.07951490603821565
26,arithmetic,F7,3.5057172916724904,3.791434115395475,0.2857168237229848
26,arithmetic,F8,3.4312917885822265,3.670399799431439,0.23910801084921252
26,arithmetic,T3,4.619334884925169,4.34605945371856,-0.273275431206609
26,arithmetic,T4,4.393127079861848,4.089209679746985,-0.30391740011486235
26,arithmetic,C3,3.856659599494588,3.913863950674891,0.05720435118030309
26,arithmetic,C4,3.61982518283978,3.925871075443974,0.30604589260419424
26,arithmetic,T5,4.234781025141427,4.311478417370774,0.07669739222934702
26,arithmetic,T6,4.342714154707668,4.381975921617927,0.03926176691025862
26,arithmetic,P3,4.340770336132308,4.03632165598892,-0.30444868014338766
26,arithmetic,P4,4.424682853593712,4.6150888494163125,0.19040599582260054
26,arithmetic,O1,3.8261120740270624,3.8163769286501465,-0.009735145376915888
26,arithmetic,O2,4.121225947130967,3.889463195599607,-0.2317627515313605
26,arithmetic,Fz,3.864226608194776,3.940599346321741,0.07637273812696499
26,arithmetic,Cz,4.146737467676582,4.121112110483013,-0.025625357193568732
26,arithmetic,Pz,4.317928724864185,4.361829815387735,0.0439010905235504
