subject,regime,channel,perplexity_real,perplexity_aaft,delta
27,rest,Fp1,3.8716211488448,4.068011406275036,0.1963902574302363
27,rest,Fp2,5.187679291341989,5.133371401828946,-0.05430788951304333
27,rest,F3,3.9171303973056015,4.118665742157478,0.20153534485187619
27,rest,F4,4.288814459683914,4.346860706665507,0.05804624698159255
27,rest,F7,4.094474560016549,4.295891212446819,0.20141665243027074
27,rest,F8,5.3907001552680525,5.163489488362762,-0.22721066690529046
27,rest,T3,4.165380748955919,4.3020272530052575,0.1366465040493381
27,rest,T4,4.640896350962138,4.786399328794167,0.14550297783202915
27,rest,C3,4.046274296749225,4.133868067420296,0.08759377067107099
27,rest,C4,4.317187282561986,4.403163350299154,0.08597606773716837
27,rest,T5,4.157556274479974,4.431547562898937,0.27399128841896303
27,rest,T6,4.154149319268648,4.375970740363699,0.22182142109505065
27,rest,P3,4.051957775640699,4.223449948780702,0.17149217314000254
27,rest,P4,4.177947058526117,4.355382532855993,0.17743547432987583
27,rest,O1,3.9090002433330326,3.855277945822618,-0.053722297510414574
27,rest,O2,3.7545250533106738,3.8671956645636216,0.11267061125294786
27,rest,Fz,3.991895715841409,4.091687106423616,0.0997913905822072
27,rest,Cz,4.208806101932433,4.349725190116796,0.14091908818436316
27,rest,Pz,4.07286442551295,4.269965214092433,0.19710078857948243
27,arithmetic,Fp1,5.436237328189667,4.884458379828004,-0.5517789483616626
27,arithmetic,Fp2,5.940891981148165,6.045140901413369,0.10424892026520372
27,arithmetic,F3,5.401150158874988,4.330458642906841,-1.0706915159681474
27,arithmetic,F4,5.122327302975135,4.546622990270916,-0.575704312704219
27,arithmetic,F7,6.171897278342976,5.325021652418657,-0.8468756259243184
27,arithmetic,F8,7.205247210037575,6.138627593829546,-1.0666196162080288
27,arithmetic,T3,6.065005924377392,4.992728090981307,-1.0722778333960843
27,arithmetic,T4,8.025284389932532,6.093289429913597,-1.931994960018935
27,arithmetic,C3,4.943019609477881,4.444202643638426,-0.49881696583945523
27,arithmetic,C4,5.822460708388025,4.555979585202435,-1.2664811231855904
27,arithmetic,T5,4.47054837304916,4.875071298908996,0.40452292585983596
27,arithmetic,T6,5.026496999330086,4.715798137362518,-0.3106988619675679
27,arithmetic,P3,5.116044422259358,4.446131578092654,-0.6699128441667037
27,arithmetic,P4,4.5263184761562405,4.870500621217986,0.3441821450617457
27,arithmetic,O1,5.029505878570142,5.1750430597617125,0.14553718119157022
27,arithmetic,O2,5.14221112621435,4.757040319116281,-0.38517080709806883
27,arithmetic,Fz,5.206087331492112,4.194960685744133,-1.0111266457479795
27,arithmetic,Cz,4.53579798716676,4.557973820137672,0.022175832970911635
27,arithmetic,Pz,5.09353220255977,4.562204748942172,-0.5313274536175978
28,rest,Fp1,4.124585250386495,4.09818768446905,-0.026397565917445576
28,rest,Fp2,4.406944012727974,4.212698784959381,-0.19424522776859376
28,rest,F3,4.200889481181461,3.989240535831617,-0.21164894534984402
28,rest,F4,4.53092878580262,4.218808726612015,-0.3121200591906046
28,rest,F7,4.03067294849626,4.156748143904845,0.12607519540858458
28,rest,F8,4.200283105917996,4.236780710476266,0.03649760455826989
28,rest,T3,4.24556220954713,4.254570144609943,0.0090079350628125
28,rest,T4,4.048075186533642,4.206305628655155,0.15823044212151327
28,rest,C3,4.600883289204845,4.443809244520281,-0.15707404468456332
28,rest,C4,4.445931127497343,4.302143302485082,-0.14378782501226084
28,rest,T5,4.51218223927142,4.429425079217202,-0.08275716005421785
28,rest,T6,4.054390802793049,3.8602930618425546,-0.19409774095049404
28,rest,P3,4.245721144751438,4.231268526951814,-0.014452617799624257
28,rest,P4,4.192826762515051,4.182753561105149,-0.01007320140990231
28,rest,O1,4.046240864575282,4.082331832246318,0.03609096767103637
28,rest,O2,3.8559315294626906,3.80841084925099,-0.04752068021170075
28,rest,Fz,4.091039220632581,4.014385974857839,-0.0766532457747422
28,rest,Cz,4.495253223927798,4.395816369758128,-0.09943685416966996
28,rest,Pz,4.065722459660906,4.173380158111256,0.10765769845035056
28,arithmetic,Fp1,6.332263807257981,5.093356631450126,-1.2389071758078547
28,arithmetic,Fp2,4.434012251967707,4.798488281887944,0.36447602992023675
28,arithmetic,F3,4.520140005463486,4.656201131808975,0.1360611263454885
28,arithmetic,F4,4.229537775133473,4.703037033478325,0.4734992583448525
28,arithmetic,F7,5.660892585917729,5.73015420197965,0.0692616160619206
28,arithmetic,F8,4.534253174679529,5.075520346820227,0.5412671721406976
28,arithmetic,T3,4.687379838973645,5.1271553932524645,0.4397755542788193
28,arithmetic,T4,5.080822882265742,4.835116440774749,-0.2457064414909924
28,arithmetic,C3,5.626602321043533,4.83765989862012,-0.7889424224234132
28,arithmetic,C4,5.431310302050715,4.945070808724752,-0.4862394933259626
28,arithmetic,T5,5.309359068962713,5.112498166204995,-0.1968609027577175
28,arithmetic,T6,5.922718970072927,5.542029647167962,-0.3806893229049644
28,arithmetic,P3,5.30380055598752,5.108674287129323,-0.19512626885819717
28,arithmetic,P4,4.77133348006401,4.951658625410153,0.18032514534614297
28,arithmetic,O1,4.864373468999941,5.093975869167196,0.22960240016725564
28,arithmetic,O2,4.42929297687256,4.6893300759099565,0.2600370990373966
28,arithmetic,Fz,4.38286035671407,4.965655816531379,0.5827954598173095
28,arithmetic,Cz,4.84621270672083,4.953060007027902,0.10684730030707179
28,arithmetic,Pz,5.128398140148144,4.669761720703726,-0.45863641944441813
29,rest,Fp1,3.8907189404825218,3.817003514409864,-0.07371542607265757
29,rest,Fp2,3.890815995876215,4.021113554421958,0.13029755854574265
29,rest,F3,4.093355631630885,4.018448299585956,-0.07490733204492894
29,rest,F4,4.201296714939948,4.23132333757618,0.030026622636231792
29,rest,F7,4.161088542134395,4.084833414473887,-0.07625512766050768
29,rest,F8,4.366052408701335,4.254956289207721,-0.11109611949361398
29,rest,T3,4.30883153245901,4.03252109914192,-0.27631043331709026
29,rest,T4,4.383444998707464,4.159047510858686,-0.224397487848778
29,rest,C3,4.267234230942635,4.155183619569557,-0.11205061137307837
29,rest,C4,4.245663152755533,4.2138518691117,-0.03181128364383312
29,rest,T5,3.975499459369799,4.121083028088173,0.14558356871837397
29,rest,T6,3.764613269535572,3.748230357215394,-0.016382912320177745
29,rest,P3,3.792169951657864,3.769856679126633,-0.022313272531230943
29,rest,P4,3.6295682434915593,3.610869558938377,-0.018698684553182243
29,rest,O1,3.3699046788536804,3.55867215105164,0.18876747219795975
29,rest,O2,3.2736251372804577,3.475973649769083,0.2023485124886255
29,rest,Fz,4.145295150515042,4.114731335184675,-0.03056381533036756
29,rest,Cz,4.181011953898092,4.106347852401609,-0.07466410149648262
29,rest,Pz,3.674419879325174,3.630209603558419,-0.04421027576675485
29,arithmetic,Fp1,4.729342125002508,5.145414192124469,0.4160720671219611
29,arithmetic,Fp2,4.951482215249778,5.246346774864106,0.2948645596143278
29,arithmetic,F3,4.742663461040536,5.169191813681049,0.4265283526405135
29,arithmetic,F4,5.336504560902621,5.008311883262541,-0.32819267764007964
29,arithmetic,F7,4.8575274485109725,4.981584619761934,0.1240571712509615
29,arithmetic,F8,4.723839625112788,5.063764674259908,0.3399250491471202
29,arithmetic,T3,4.703961953014705,4.834613306948519,0.1306513539338141
29,arithmetic,T4,5.100326004452734,5.132639215586063,0.032313211133328856
29,arithmetic,C3,4.614158885288441,4.805892317505943,0.19173343221750194
29,arithmetic,C4,4.456100370180601,4.916119407907323,0.46001903772672215
29,arithmetic,T5,5.118882703627184,4.779676943832602,-0.33920575979458256
29,arithmetic,T6,4.499492105659424,4.521914802601161,0.02242269694173693
29,arithmetic,P3,4.514041236051913,4.448480770929468,-0.06556046512244507
29,arithmetic,P4,4.010015093035593,4.139769019600931,0.12975392656533824
29,arithmetic,O1,3.828927345997566,4.103809458733309,0.27488211273574326
29,arithmetic,O2,4.12238736580179,3.854306888114936,-0.2680804776868544
29,arithmetic,Fz,4.570550212999335,5.19821018116958,0.6276599681702448
29,arithmetic,Cz,4.84047490859038,4.801627369914097,-0.03884753867628277
29,arithmetic,Pz,4.026015360341448,4.219735172665311,0.19371981232386304
30,rest,Fp1,4.584723028498541,4.499696023301911,-0.08502700519662998
30,rest,Fp2,4.663738416274404,4.776486183484722,0.1127477672103181
30,rest,F3,4.419163544341822,4.520689926610023,0.10152638226820176
30,rest,F4,4.442808969903162,4.432334033926097,-0.010474935977065059
30,rest,F7,4.345063483240226,4.30184426949198,-0.04321921374824633
30,rest,F8,4.064432095545488,4.189216457353132,0.1247843618076443
30,rest,T3,4.660178403017142,4.424771709867663,-0.23540669314947849
30,rest,T4,4.109774210282914,4.092468406020206,-0.017305804262707447
30,rest,C3,4.075833857835533,4.1328947479843325,0.05706089014879989
30,rest,C4,3.9733347870866766,4.175719625869376,0.2023848387826992
30,rest,T5,4.381562795301663,4.25797641180729,-0.12358638349437356
30,rest,T6,4.736056139273014,4.784304055407215,0.04824791613420132
30,rest,P3,3.881798042597101,3.966711730528489,0.0849136879313881
30,rest,P4,3.65201171196839,3.682784507799024,0.03077279583063408
30,rest,O1,3.7912729599956014,3.729512539834264,-0.061760420161337315
30,rest,O2,3.648541868457205,3.693206932004016,0.0446650635468111
30,rest,Fz,4.300371646619082,4.494153710383963,0.19378206376488105
30,rest,Cz,4.40559716980802,4.2930413874512245,-0.11255578235679575
30,rest,Pz,3.7653118789676143,3.734163010517931,-0.03114886844968323
30,arithmetic,Fp1,3.874634440017707,3.198671513739332,-0.6759629262783751
30,arithmetic,Fp2,3.734239355446479,3.491487306886006,-0.24275204856047283
30,arithmetic,F3,5.035349602907203,4.318633294873371,-0.7167163080338321
30,arithmetic,F4,4.477594725793248,4.377486447654962,-0.10010827813828538
30,arithmetic,F7,3.97055221031018,3.4450938780689104,-0.5254583322412696
30,arithmetic,F8,3.6465826647100807,3.4777537994860896,-0.1688288652239911
30,arithmetic,T3,4.642561460888955,4.612818996130468,-0.029742464758487408
30,arithmetic,T4,5.242348125160819,4.529229871118872,-0.7131182540419472
30,arithmetic,C3,4.896596660413886,4.720827602722765,-0.17576905769112106
30,arithmetic,C4,5.115879662503676,4.5607669397529,-0.5551127227507768
30,arithmetic,T5,5.265576868700332,4.663628625737872,-0.6019482429624601
30,arithmetic,T6,5.487623820910802,5.870004020066486,0.38238019915568433
30,arithmetic,P3,4.520774327368284,4.595791730566613,0.07501740319832884
30,arithmetic,P4,4.214516049853012,4.505043874351705,0.2905278244986933
30,arithmetic,O1,4.50779972833295,4.521418821614407,0.013619093281457495
30,arithmetic,O2,4.425015813801701,4.163223455814106,-0.2617923579875949
30,arithmetic,Fz,5.366212511040486,4.516073519231548,-0.8501389918089384
30,arithmetic,Cz,5.06445164738661,5.105178967005413,0.04072731961880294
30,arithmetic,Pz,4.372933877294136,4.454048156054694,0.0811142787605581
31,rest,Fp1,4.03645319153061,4.183873143455483,0.14741995192487334
31,rest,Fp2,3.417759805997517,3.430365852040332,0.012606046042815233
31,rest,F3,4.378694832520987,3.979054240756101,-0.39964059176488576
31,rest,F4,4.527810434090928,4.266322138673392,-0.2614882954175366
31,rest,F7,3.964554568134575,3.997219406442524,0.03266483830794886
31,rest,F8,4.140095668244833,3.955859168472115,-0.18423649977271817
31,rest,T3,4.492624764733948,4.301497143011414,-0.1911276217225346
31,rest,T4,3.7720185733698735,3.7201286482837848,-0.051889925086088695
31,rest,C3,4.393270916705775,4.364750390242939,-0.028520526462835427
31,rest,C4,3.6839646907651376,3.8775220391435887,0.19355734837845118
31,rest,T5,3.9936643530577847,3.8826049787978607,-0.11105937425992396
31,rest,T6,4.032317778825775,3.784117734146605,-0.24820004467917034
31,rest,P3,4.544062408176231,4.17436409456489,-0.369698313611341
31,rest,P4,3.886362103599241,4.116905229026155,0.23054312542691457
31,rest,O1,4.198345631863569,4.310108546213451,0.11176291434988173
31,rest,O2,4.368365968051933,4.323199970548115,-0.04516599750381811
31,rest,Fz,4.12292174482663,3.936700700114647,-0.18622104471198364
31,rest,Cz,4.353288528371589,4.325030615810518,-0.02825791256107113
31,rest,Pz,4.087787562272928,4.146620132647325,0.058832570374396376
31,arithmetic,Fp1,5.809027804120967,5.319124392632401,-0.48990341148856587
31,arithmetic,Fp2,4.5315860728097865,4.661189155706566,0.12960308289677958
31,arithmetic,F3,4.864618400452843,4.755955085881542,-0.1086633145713014
31,arithmetic,F4,4.838086062241457,4.635805959049344,-0.20228010319211265
31,arithmetic,F7,5.555420263766269,5.575941324072433,0.020521060306164074
31,arithmetic,F8,4.959281515078716,4.57980980240974,-0.37947171266897683
31,arithmetic,T3,5.204659280180104,5.173528627312376,-0.03113065286772798
31,arithmetic,T4,4.676272801915473,4.976348893460759,0.3000760915452867
31,arithmetic,C3,4.883470160767696,4.551535308587292,-0.33193485218040397
31,arithmetic,C4,3.95990825201609,4.203575755236266,0.24366750322017605
31,arithmetic,T5,4.237356726254938,4.1800911942146834,-0.05726553204025464
31,arithmetic,T6,4.773266123530263,4.872259793995263,0.09899367046500007
31,arithmetic,P3,4.832924332212997,4.733319334324878,-0.09960499788811905
31,arithmetic,P4,4.478606739088593,4.4683520491007656,-0.010254689987827525
31,arithmetic,O1,4.993639781825538,5.049652958934216,0.056013177108678036
31,arithmetic,O2,4.593678820500172,4.640476158379712,0.046797337879539214
31,arithmetic,Fz,4.435488801614588,4.356509534390535,-0.07897926722405302
31,arithmetic,Cz,5.0632629250288295,4.352886772666274,-0.7103761523625556
31,arithmetic,Pz,4.881964593100235,4.489970726593212,-0.39199386650702284
32,rest,Fp1,3.894116785194489,4.047576458216242,0.15345967302175323
32,rest,Fp2,3.729447696702349,3.616131303901029,-0.11331639280132011
32,rest,F3,3.7467060616957335,3.922670076195336,0.17596401449960242
32,rest,F4,3.749577614645599,3.817364973346832,0.0677873587012332
32,rest,F7,3.75711912159138,3.795420570540125,0.03830144894874499
32,rest,F8,3.68081686823937,3.5934811701486824,-0.08733569809068742
32,rest,T3,3.6014637575655497,3.893433096772092,0.29196933920654233
32,rest,T4,3.677348193802141,3.808011451740674,0.13066325793853295
32,rest,C3,3.7179454898243702,3.849736247300345,0.1317907574759749
32,rest,C4,3.7766192447653255,3.759776980104316,-0.016842264661009576
32,rest,T5,4.040345725717444,4.269492653960489,0.22914692824304517
32,rest,T6,3.5318557993392266,3.690947785546536,0.15909198620730924
32,rest,P3,3.9288370811488376,4.066376644882684,0.13753956373384657
32,rest,P4,3.8986655868611018,3.864787941061485,-0.03387764579961683
32,rest,O1,4.887981445566425,5.24141986012294,0.35343841455651415
32,rest,O2,4.6880288423272605,4.85199981403905,0.1639709717117892
32,rest,Fz,3.766597967867266,3.747904350087013,-0.018693617780253025
32,rest,Cz,3.735821231079038,3.865713763204511,0.12989253212547291
32,rest,Pz,3.988502462017202,3.95478348731894,-0.033718974698262016
32,arithmetic,Fp1,4.789723267034999,5.087146122543929,0.29742285550893044
32,arithmetic,Fp2,5.560451364461348,4.622469534317284,-0.9379818301440634
32,arithmetic,F3,4.462767522083797,4.917506989922634,0.454739467838837
32,arithmetic,F4,4.243528113814855,4.701042223712784,0.45751410989792873
32,arithmetic,F7,4.963616967124333,5.239561230836659,0.2759442637123266
32,arithmetic,F8,5.478971955711704,4.93706990195496,-0.5419020537567443
32,arithmetic,T3,5.02436033381718,5.28038630183652,0.2560259680193404
32,arithmetic,T4,5.060962144609916,5.167960568215061,0.10699842360514467
32,arithmetic,C3,4.3843865882504645,4.6758401947202,0.2914536064697355
32,arithmetic,C4,4.6288916222639,4.493366557013903,-0.13552506524999686
32,arithmetic,T5,5.2574539534767775,4.921896817304891,-0.33555713617188676
32,arithmetic,T6,4.680575046308623,4.157936421506421,-0.5226386248022017
32,arithmetic,P3,5.951811890849771,5.210401629581973,-0.7414102612677977
32,arithmetic,P4,4.960885891015034,4.447099373697665,-0.513786517317369
32,arithmetic,O1,5.887769204872208,5.908980037035102,0.0212108321628941
32,arithmetic,O2,5.9728357689836695,5.306923080678783,-0.6659126883048865
32,arithmetic,Fz,4.994078604342809,4.515081282958476,-0.47899732138433304
32,arithmetic,Cz,4.762321253997622,4.472630299310043,-0.289690954687579
32,arithmetic,Pz,4.668054817805404,4.809097948148019,0.14104313034261473
33,rest,Fp1,3.8966766537777406,3.855242062375453,-0.04143459140228778
33,rest,Fp2,4.005643489730324,3.886742877081809,-0.11890061264851504
33,rest,F3,4.029696601090261,3.9663494809280886,-0.06334712016217203
33,rest,F4,3.726857159569807,3.897667301344111,0.1708101417743042
33,rest,F7,3.6557781257941153,3.668376145533552,0.012598019739436861
33,rest,F8,4.001695887058608,3.997154484990025,-0.004541402068582556
33,rest,T3,4.102454955173533,4.132150495083624,0.029695539910091107
33,rest,T4,3.8678957867646977,4.08999542737348,0.22209964060878207
33,rest,C3,3.9796588871982728,4.020066080972618,0.040407193774345096
33,rest,C4,4.039099697127988,4.032953452747764,-0.006146244380224708
33,rest,T5,4.042412573669878,3.922896089016689,-0.11951648465318954
33,rest,T6,3.710298302531663,3.70920761857914,-0.0010906839525230971
33,rest,P3,3.55909018171834,3.82951822566676,0.27042804394842035
33,rest,P4,3.7014733557243473,3.718559725583204,0.01708636985885681
33,rest,O1,3.3661149806556203,3.5350498863894053,0.168934905733785
33,rest,O2,3.594978527507532,3.5394143119070547,-0.05556421560047742
33,rest,Fz,3.9262008793509993,3.9137108064053447,-0.012490072945654518
33,rest,Cz,3.932513278603237,4.043141860074839,0.11062858147160215
33,rest,Pz,3.6205849681384494,3.7415345294698903,0.12094956133144086
33,arithmetic,Fp1,4.146824538497157,4.273875498948977,0.12705096045181996
33,arithmetic,Fp2,4.497386091139005,4.198035034085448,-0.29935105705355713
33,arithmetic,F3,4.5344625249353205,4.612804555063318,0.07834203012799712
33,arithmetic,F4,4.845295239972324,4.295066978492608,-0.5502282614797158
33,arithmetic,F7,4.120692976843496,4.122241440322525,0.0015484634790290386
33,arithmetic,F8,5.0818597020537695,4.420791644746256,-0.6610680573075136
33,arithmetic,T3,4.620105488540343,4.674064481060377,0.05395899252003389
33,arithmetic,T4,5.170692469281346,4.854161203949011,-0.3165312653323351
33,arithmetic,C3,4.754890448468003,4.409733448908785,-0.34515699955921786
33,arithmetic,C4,4.638977618082348,4.706750044762857,0.06777242668050931
33,arithmetic,T5,4.832115499528492,4.929670391542139,0.09755489201364664
33,arithmetic,T6,4.700927306003725,4.851131194499548,0.150203888495823
33,arithmetic,P3,4.902503922277368,4.495798317424004,-0.4067056048533635
33,arithmetic,P4,4.698473997626899,4.606489917820173,-0.09198407980672663
33,arithmetic,O1,5.012550697076843,4.623692962640332,-0.3888577344365114
33,arithmetic,O2,4.79083852406267,4.494999648164195,-0.29583887589847446
33,arithmetic,Fz,4.704470807331997,4.521688549566677,-0.18278225776532064
33,arithmetic,Cz,4.782482829709762,4.561215201655902,-0.2212676280538597
33,arithmetic,Pz,4.407544259186598,4.624122106424722,0.21657784723812412
34,rest,Fp1,4.551870762252201,4.332829911498472,-0.21904085075372937
34,rest,Fp2,4.472466532917333,4.37925570933726,-0.09321082358007349
34,rest,F3,4.358288490509607,4.223426077811538,-0.13486241269806953
34,rest,F4,4.465170071527813,4.224235596214809,-0.24093447531300338
34,rest,F7,4.288227811642636,4.204640635171301,-0.08358717647133496
34,rest,F8,4.47245270744834,4.33500222085478,-0.13745048659355952
34,rest,T3,4.163646028592978,4.126017199210946,-0.03762882938203216
34,rest,T4,4.349604351890725,4.320480629078069,-0.029123722812656183
34,rest,C3,4.437705778257378,4.185825590743017,-0.25188018751436125
34,rest,C4,4.556895192410904,4.310061274591803,-0.24683391781910125
34,rest,T5,4.225974416487867,4.072258237308331,-0.15371617917953628
34,rest,T6,4.56573955097325,4.297079642870573,-0.26865990810267704
34,rest,P3,4.12927440350919,3.981363787823757,-0.1479106156854333
34,rest,P4,4.230275991547445,4.07262355291784,-0.1576524386296052
34,rest,O1,4.287513074133879,4.123137665757682,-0.16437540837619746
34,rest,O2,5.223851617023184,4.732530949628259,-0.4913206673949251
34,rest,Fz,4.39269584697523,4.175880460474904,-0.2168153865003264
34,rest,Cz,4.380621404346941,4.262875358559615,-0.11774604578732628
34,rest,Pz,4.034940247746737,3.976300022344727,-0.05864022540200953
34,arithmetic,Fp1,4.848917637055887,4.723807596765504,-0.12511004029038286
34,arithmetic,Fp2,5.435651586936649,5.228128998280276,-0.20752258865637252
34,arithmetic,F3,4.713463933834544,4.5514419769621455,-0.1620219568723984
34,arithmetic,F4,4.480858935150851,4.525498831409654,0.04463989625880238
34,arithmetic,F7,5.625668198346108,5.150672860995966,-0.47499533735014143
34,arithmetic,F8,3.950157500190623,3.762181283906962,-0.18797621628366112
34,arithmetic,T3,4.602602597536033,4.626451971600142,0.023849374064108808
34,arithmetic,T4,5.039508779375587,4.809956556317546,-0.22955222305804046
34,arithmetic,C3,4.882148878527194,4.993538552357636,0.11138967383044207
34,arithmetic,C4,4.72880420399773,5.068733967835771,0.3399297638380405
34,arithmetic,T5,4.582034135773949,4.971769610283298,0.3897354745093491
34,arithmetic,T6,5.32657347357522,5.302704056334425,-0.023869417240794277
34,arithmetic,P3,4.727744769336448,5.044238599846559,0.3164938305101108
34,arithmetic,P4,4.862551406961536,5.141531527110844,0.27898012014930806
34,arithmetic,O1,5.44495860817663,5.247006282261917,-0.1979523259147129
34,arithmetic,O2,6.73263020835781,5.924263429172475,-0.8083667791853344
34,arithmetic,Fz,4.472389618763085,4.47510495494818,0.0027153361850951185
34,arithmetic,Cz,4.93710301588975,4.696364486890347,-0.24073852899940373
34,arithmetic,Pz,4.453644613563293,5.001902790084843,0.54825817652155
35,rest,Fp1,4.333011736029983,4.129358497165809,-0.20365323886417386
35,rest,Fp2,4.800922637181621,4.664967387421411,-0.1359552497602099
35,rest,F3,4.16925640573594,4.192223403389687,0.022966997653747434
35,rest,F4,4.32392530041685,4.314190554464928,-0.009734745951921475
35,rest,F7,4.29953685198989,4.06014003871064,-0.23939681327925033
35,rest,F8,4.585203306424277,4.493173094411096,-0.09203021201318062
35,rest,T3,4.411271009875673,4.1969500598285965,-0.2143209500470764
35,rest,T4,4.116958457679451,3.9880943290334008,-0.12886412864605035
35,rest,C3,4.449291717570643,4.296697905779017,-0.15259381179162546
35,rest,C4,4.266073567395345,4.438246423453153,0.17217285605780752
35,rest,T5,4.671988045553583,4.705736152207228,0.03374810665364514
35,rest,T6,4.041634100314253,4.0155475789405966,-0.026086521373656524
35,rest,P3,4.2222028379691965,4.476254159362327,0.25405132139313036
35,rest,P4,4.116593230638046,4.2675101944974045,0.15091696385935816
35,rest,O1,4.414756730992725,4.5574949074374125,0.14273817644468778
35,rest,O2,4.100493783654342,4.211097108647619,0.11060332499327785
35,rest,Fz,4.396080938338295,4.38751174589703,-0.008569192441264306
35,rest,Cz,4.315385821752485,4.146350793915881,-0.16903502783660418
35,rest,Pz,4.244880980739493,4.288475959077305,0.04359497833781134
35,arithmetic,Fp1,5.360404573594342,4.926655921362841,-0.4337486522315004
35,arithmetic,Fp2,5.149146717002946,5.522279409339443,0.3731326923364975
35,arithmetic,F3,4.9039397582376205,5.600026525349192,0.6960867671115718
35,arithmetic,F4,4.674804362088552,5.391280015604079,0.716475653515527
35,arithmetic,F7,5.904400662034003,5.783022670652622,-0.12137799138138039
35,arithmetic,F8,5.409018778480097,5.199741944117863,-0.20927683436223354
35,arithmetic,T3,5.337511777242168,5.318038839448869,-0.019472937793298506
35,arithmetic,T4,4.568294973793606,5.030958859881095,0.46266388608748965
35,arithmetic,C3,5.770690434057936,5.229458485961451,-0.5412319480964856
35,arithmetic,C4,4.758888911675116,5.013275083374459,0.25438617169934297
35,arithmetic,T5,5.817176643883409,5.691923634044107,-0.12525300983930165
35,arithmetic,T6,5.223559143586781,5.037063918384425,-0.18649522520235617
35,arithmetic,P3,5.764476433990215,5.237661296357237,-0.5268151376329779
35,arithmetic,P4,4.944414199561094,4.965268846026412,0.02085464646531765
35,arithmetic,O1,4.958101377285148,4.981870665352486,0.02376928806733769
35,arithmetic,O2,4.985052966716425,5.119930558885735,0.1348775921693104
35,arithmetic,Fz,4.451454267750719,4.994838224455344,0.5433839567046244
35,arithmetic,Cz,4.6581300601260285,5.061206617989854,0.4030765578638258
35,arithmetic,Pz,4.745922764935409,4.752177177422013,0.0062544124866033
